/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3628676734
INFO: Loaded 1 modules   (34740 inline 8-bit counters): 34740 [0x9b7ec0, 0x9c0674), 
INFO: Loaded 1 PC tables (34740 PCs): 34740 [0x8b9570,0x9410b0), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
    #4 0x658c05 in bcf_index_build /src/htslib/vcf.c:4368:12
    #5 0x56d8ae in LLVMFuzzerTestOneInput /src/htslib/test/fuzz/hts_open_fuzzer.c:39:13
    #6 0x43f223 in fuzzer::Fuzzer::ExecuteCallback(unsigned char const*, unsigned long) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:611:15
    #7 0x43ea0a in fuzzer::Fuzzer::RunOne(unsigned char const*, unsigned long, bool, fuzzer::InputInfo*, bool, bool*) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:514:3
    #8 0x4400d9 in fuzzer::Fuzzer::MutateAndTestOne() /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:757:19
    #9 0x440da5 in fuzzer::Fuzzer::Loop(std::__Fuzzer::vector<fuzzer::SizedFile, std::__Fuzzer::allocator<fuzzer::SizedFile> >&) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerLoop.cpp:895:5
    #10 0x43010f in fuzzer::FuzzerDriver(int*, char***, int (*)(unsigned char const*, unsigned long)) /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerDriver.cpp:912:6
    #11 0x459762 in main /src/llvm-project/compiler-rt/lib/fuzzer/FuzzerMain.cpp:20:10
    #12 0x7f4147e8e082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082) (BuildId: eebe5d5f4b608b8a53ec446b63981bba373ca0ca)

DEDUP_TOKEN: hts_open_format--hts_open
AddressSanitizer can not provide additional info.
SUMMARY: AddressSanitizer: SEGV (<unknown module>) 
==13==ABORTING
MS: 3 ShuffleBytes-CrossOver-CMP- DE: "BCF\002"-; base unit: 7a836693782a2229b20d33745d01eb05600d0e81
0x42,0x43,0x46,0x2,
BCF\002
artifact_prefix='./'; Test unit written to ./crash-55e03008d0b6c5437f3f49b80a95d5d7e4763b6f
Base64: QkNGAg==
stat::number_of_executed_units: 1781
stat::average_exec_per_sec:     1781
stat::new_units_added:          108
stat::slowest_unit_time_sec:    0
stat::peak_rss_mb:              45
